NAME,CLASS,MAIN GUNS,LIGHT GUNS,AST,DEFENSE FACTOR,MOVEMENT,CARGO CAPACITY,MISSILE DEFENSE,ASW,SAM,SSM,SSM SALVO RATE,SSM MAGAZINE CAPACITY,HELICOPTERS,EW STRENGTH,SONAR STRENGTH,DAMAGE,PIPELINE,SUPPLIES,INFANTRY,TASK FORCE ID
AKR-COMET,68,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,16
AKR-METEOR,68,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,16
AKR-MERCURY,60,0,0,0,22,4,16,0,0,0,0,0,0,0,0,0,0,5,0,0,16
AKR-JUPITER,60,0,0,0,22,4,16,0,0,0,0,0,0,0,0,0,0,10,0,0,16
AO-NEOSHO,60,0,0,0,22,4,16,0,0,0,0,0,0,0,0,0,0,10,0,0,16
AO-TRUCKEE,60,0,0,0,22,4,16,0,0,0,0,0,0,0,0,0,0,60,0,0,16
AK-NORTHERN LIGHT,68,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,10,0,0,16
AK-SOUTHERN CROSS,68,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,10,0,0,16
AE-BUTTE,68,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,10,0,0,16
AE-FLINT,68,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,10,0,0,16
AE-SHASTA,68,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,10,0,0,16
AE-KISKA,68,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,20,0,0,16
AFS-CONCORD,68,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,10,0,0,16
AFS-SAN JOSE,68,0,0,0,12,4,12,0,0,0,0,0,0,0,0,0,0,20,0,0,16
SSN-SWIFTSURE,79,0,0,26,30,6,0,0,0,0,13,5,5,0,5,4,0,0,0,0,21
SSN-TRAFALGAR,79,0,0,26,30,6,0,0,0,0,13,5,5,0,5,4,0,0,0,0,21
SSN-SPARTAN,79,0,0,26,30,6,0,0,0,0,13,5,5,0,5,4,0,0,0,0,21
SSN-COURAGEOUS,80,0,0,26,30,5,0,0,0,0,13,6,6,0,4,3,0,0,0,0,21
SSN-VALIANT,80,0,0,26,30,5,0,0,0,0,13,6,6,0,4,3,0,0,0,0,21
SSN-WARSPITE,80,0,0,26,30,5,0,0,0,0,13,6,6,0,4,3,0,0,0,0,21
SSN-PHILADELPHIA,77,0,0,25,30,7,0,0,31,0,14,4,4,0,5,5,0,0,0,0,22
SSN-MEMPHIS,77,0,0,25,30,7,0,0,31,0,14,4,4,0,5,5,0,100,0,0,16
SSN-CINCINNATI,77,0,0,25,30,7,0,0,31,0,14,4,4,0,5,5,0,100,0,0,16
SSN-GROTON,77,0,0,25,30,7,0,0,31,0,14,4,4,0,5,5,0,100,0,0,16
SSN-LA JOLLA,77,0,0,25,30,7,0,0,31,0,14,4,4,0,5,5,0,100,0,0,16
SSN-PHOENIX,77,0,0,25,30,7,0,0,31,0,13,4,4,0,5,5,0,0,0,0,22
SSN-ATLANTA,77,0,0,25,30,7,0,0,31,0,13,4,4,0,5,5,0,30,0,0,16
SSN-HOUSTON,77,0,0,25,30,7,0,0,31,0,13,4,4,0,5,5,0,34,0,0,16
SSN-NORFOLK,77,0,0,25,30,7,0,0,31,0,13,4,4,0,5,5,0,40,0,0,16
SSN-SUNFISH,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,0,0,0,22
SSN-PUFFER,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,50,0,0,16
SSN-SANDLANCE,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,0,0,0,22
SSN-SEA DEVIL,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,45,0,0,16
SSN-GUITARRO,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,30,0,0,16
SSN-SEA HORSE,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,28,0,0,16
SSN-FINBACK,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,24,0,0,16
SSN-BATFISH,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,80,0,0,16
SSN-TUNNY,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,80,0,0,16
SSN-CAVALLA,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,80,0,0,16
SSN-RIVERS,78,0,0,25,30,6,0,0,31,0,13,4,4,0,4,4,0,80,0,0,16
SS-ODIN,81,0,0,26,10,3,0,0,0,0,0,0,0,0,4,3,0,0,0,0,23
SS-ORPHEUS,81,0,0,26,10,3,0,0,0,0,0,0,0,0,4,3,0,0,0,0,23
SS-OLYMPUS,81,0,0,26,10,3,0,0,0,0,0,0,0,0,4,3,0,0,0,0,23
SS-ONSLAUGHT,81,0,0,26,10,3,0,0,0,0,0,0,0,0,4,3,0,0,0,0,23
SS-OTTER,81,0,0,26,10,3,0,0,0,0,0,0,0,0,4,3,0,0,0,0,23
SS-ORACLE,81,0,0,26,10,3,0,0,0,0,0,0,0,0,4,3,0,40,0,0,16
SS-OCELOT,81,0,0,26,10,3,0,0,0,0,0,0,0,0,4,3,0,40,0,0,16
SS-OPPORTUNE,81,0,0,26,10,3,0,0,0,0,0,0,0,0,4,3,0,40,0,0,16
SS-ONYX,81,0,0,26,10,3,0,0,0,0,0,0,0,0,4,3,0,10,0,0,16
SS-SEA LION,81,0,0,26,10,3,0,0,0,0,0,0,0,0,4,3,0,10,0,0,16
